"","SampleID","Treatment","MetaHybridLouvain","N","Freq","CCR4","CCR5","CCR6","CCR7","CD11b","CD11c","CD123","CD127","CD14","CD141","CD16","CD161","CD19","CD1c","CD20","CD209","CD25","CD27","CD3","CD38","CD4","CD40","CD45RA","CD54","CD56","CD57","CD66b","CD8","CD80","CD86","CHIKV","CX3CR1","CXCR3","CXCR5","DNA","HLADR","PD1"
"39","1857_dna","Acute","nk_cell_cd56hi_cd16low_NA",90,0.00167295574102645,0.16690510323936,0.139915977208904,0.0272130097376767,0.187375757741609,0.385304971456093,0.683723652812792,0.0868126458976953,0.241707451354328,0.106399656044075,0.0364893143257178,0.150148023842139,0.240423434516573,0.0333503755660446,0.0350945529781352,0.0618275681982016,0.0666471364280719,0.20774542083077,0.14322078132399,0.123707071540336,0.630186483667039,0.0367702345799155,0.15787949912196,0.277646110902357,0.411191103319505,0.853371150863327,0.118609603044476,0.109012727997911,0.0503024439215622,0.556980593115494,0.0412382359759135,0.0422597812519128,0.0560502373716245,0.0687719122688931,0.0151444990802891,0.853634778865839,0.211647478596967,0.0686799876980225
"40","1857_dna","Conv","nk_cell_cd56hi_cd16low_NA",369,0.00287490650710546,0.165822752305384,0.153241464968286,0.036617031579958,0.160671491161291,0.390118831431389,0.69841487011562,0.0559316390492112,0.242521063987711,0.105871234542459,0.0401891307461937,0.231406219484511,0.256153690597024,0.0387380389785234,0.0366770593917051,0.052461059726848,0.0528917726085416,0.188274718554406,0.256080008998495,0.107580971968115,0.587487766009585,0.0398960213128167,0.132595466592869,0.289767013322604,0.409857564805409,0.870853427159957,0.142605964840652,0.118443631199191,0.0944386647647945,0.580430830475736,0.0385350152838915,0.0387246520739716,0.0479418544933116,0.127147754192135,0.024648950898741,0.847413830982429,0.174480297635537,0.0688722524213767
"41","1862_dna","Acute","nk_cell_cd56hi_cd16low_NA",98,0.00325257218718885,0.162790567605411,0.0889486971871779,0.0940628258676525,0.172940202966585,0.346398700366551,0.560567175801208,0.0742395219075086,0.209455168825261,0.0803586984799801,0.0286819740398494,0.101619285954293,0.359816759129676,0.0219267998023843,0.0277922561789841,0.0542836520616622,0.0999896046997502,0.279024960312408,0.101857086251464,0.164577979852483,0.574235858805146,0.0381858481851444,0.119491099564504,0.37733358762176,0.431926093802791,0.6943659773239,0.0457290790745209,0.0342416576445756,0.0242525224662174,0.283573018906145,0.0156218392289064,0.0239637908366729,0.0589355200346932,0.0989594524452704,0.0237058972061653,0.761749584326295,0.170848297991027,0.0557188994776877
"42","1862_dna","Conv","nk_cell_cd56hi_cd16low_NA",1193,0.0034661692583037,0.163447364976565,0.125270736194327,0.0795989438634049,0.146071423263583,0.38352588735757,0.551586449894668,0.0428230177716349,0.242779743443424,0.0896672387863405,0.036244554729513,0.118508014406807,0.420893269448517,0.0391191195051716,0.0259471802006332,0.0423917498307365,0.125880273428408,0.261988077422441,0.145680177976739,0.130856132962264,0.47993116660809,0.0337045707123792,0.0999270954242657,0.399938354838078,0.386320297854874,0.742116036551667,0.116642836327601,0.0369978554908053,0.0306669935480742,0.404941219485004,0.0173223106041289,0.0242581136250124,0.0455717017204279,0.365602038503071,0.0154369153148856,0.748411858914874,0.161856581274148,0.0530718465191153
"43","1863_dna","Acute","nk_cell_cd56hi_cd16low_NA",61,0.00242834394904459,0.120421231896597,0.105528191721292,0.0412731693002804,0.18669828499336,0.391421415154179,0.633627024181403,0.0434872882315347,0.085872291348039,0.0913926482323939,0.0276081135082059,0.0947584351440881,0.38872896563022,0.0182462555416204,0.0134969147848216,0.0349875629471315,0.118690720593056,0.211663767348995,0.19135232203974,0.181013127685981,0.638270781202534,0.0569841803907694,0.0992033773774718,0.355770564705066,0.457096779383315,0.829117028495103,0.060004313283261,0.0285739708880944,0.0195180713631937,0.463853830115134,0.0177855148125132,0.0391841658985594,0.0660864700037639,0.0884017682605014,0.0245484716326675,0.779132114119954,0.14262196049027,0.0680837426567864
"44","1863_dna","Conv","nk_cell_cd56hi_cd16low_NA",716,0.00199925167674669,0.123973425120684,0.0935578947996539,0.0400153070488021,0.141734315362531,0.420190946308615,0.674854337271011,0.0238468275371824,0.161098912610053,0.0870524777773878,0.0297389897232524,0.0745271255872683,0.395295873482142,0.0280019280174296,0.018426391154363,0.0477030841751495,0.101031219552949,0.195496222442627,0.241732386215619,0.148789692758931,0.529976221061849,0.0476680084450073,0.101623013262159,0.316862351242391,0.38407830344469,0.852203146193899,0.0888501310211544,0.0277588017211224,0.0235074017906662,0.472023071851487,0.0126434762289549,0.0312439994492534,0.0461121559709078,0.388224335792982,0.0150930306129083,0.775469522462961,0.137276667118172,0.0649740955729098
"45","1864_dna","Acute","nk_cell_cd56hi_cd16low_NA",233,0.0063741314220058,0.130391457769561,0.115423074050716,0.0726067705611107,0.158070242403405,0.309682602169201,0.594809647151503,0.0511338556021136,0.129332341210576,0.0937737088518157,0.0362875099126733,0.291185306932711,0.360833719127173,0.0574333009601139,0.0261860043593751,0.038180952789512,0.0779359237595498,0.213258288060286,0.164483219942696,0.166707990860337,0.621551954630047,0.0487586771708871,0.1512690227719,0.386619744753125,0.476839459496769,0.775623690846993,0.0660680423303689,0.0364464181984707,0.0444423493765822,0.417938171796528,0.0127055747211935,0.0264621828916173,0.0562534575382025,0.0943049215918691,0.0195995060828172,0.767764701238701,0.149525223807209,0.0502324818880584
"46","1864_dna","Conv","nk_cell_cd56hi_cd16low_NA",1926,0.0059281420537965,0.122929307724613,0.116266447364435,0.0612853321752657,0.121647681613429,0.361443943555205,0.621768957893619,0.0372455477407078,0.180056632590903,0.101466249110543,0.0426081220741265,0.361852382934917,0.403562545082444,0.0575392170683514,0.0342227080213719,0.0433365848124704,0.105565638603246,0.177458971026364,0.218226553419851,0.12571428600061,0.535910270578533,0.0467341570828344,0.144952346875259,0.374666578591195,0.434614970572665,0.806216387771679,0.102318066870032,0.0375642350123372,0.0510803561230673,0.45420528119814,0.0153992543420138,0.0255546314873393,0.0476416347900376,0.34115035010113,0.0170920559169489,0.75302987128295,0.138941588766891,0.0571618483048421
"47","1878_dna","Acute","nk_cell_cd56hi_cd16low_NA",472,0.00798173670415152,0.138483102084375,0.130240356110608,0.0397860104403489,0.186708118217295,0.386319593551984,0.60503898159707,0.14663737576837,0.120500023285543,0.132851884408142,0.0412298077769677,0.338471326415758,0.300746681867781,0.0511620736690351,0.0362828179110116,0.0509152625160395,0.0651109434863362,0.20915401644336,0.132835560925819,0.187753003978528,0.673337934219433,0.0600579935166914,0.150004455659166,0.368000222652199,0.463588940351662,0.787793422913668,0.0787704585968325,0.0431913635047159,0.115646882255547,0.4536276408944,0.0217272522885768,0.0339096956263716,0.10671491426831,0.134976288051868,0.0165894824670987,0.825910679376806,0.212909513930894,0.0594545350142404
"48","1878_dna","Conv","nk_cell_cd56hi_cd16low_NA",2437,0.00915556190053987,0.146267445233716,0.12587920962262,0.0686548039253685,0.140826746701194,0.395899651307222,0.58150959970265,0.0746114225795486,0.142334326888067,0.127508575984937,0.0443523991230914,0.373962829586359,0.374172561196488,0.0531923528870707,0.0438996667737853,0.0529794224132203,0.0848860914817711,0.166379189018141,0.243069181064199,0.136599002862306,0.588169219300952,0.056290504307716,0.154533739425647,0.346279781538613,0.433864323322178,0.800108810785361,0.133405835154128,0.0392384177596102,0.148370930120419,0.463773134990335,0.0243476297780393,0.0318917399995933,0.0915918755029028,0.356372740758533,0.019839000907453,0.809426365869147,0.193183091490059,0.0519705291004948
"49","1879_dna","Acute","nk_cell_cd56hi_cd16low_NA",778,0.0123924816820644,0.150649187877757,0.220522277265238,0.0446066848904786,0.207957260633003,0.432811825218395,0.629638313018728,0.0536217583307708,0.263471888667328,0.113473429999111,0.0567700672351668,0.237576451649057,0.253648678138304,0.051809954218397,0.0441151487573402,0.0625331457566343,0.0637243144392241,0.197917667635629,0.151721101092818,0.174750362631177,0.630402091555899,0.0533502080890491,0.151424287584553,0.386002773051443,0.367672142061143,0.837960281306984,0.083433018049296,0.0510490219765043,0.103689344881605,0.534410365291128,0.0185631816730456,0.0362121294880732,0.0578729347840811,0.186884545154908,0.0201948047052135,0.833995989175997,0.157408011236636,0.0524250053708223
"50","1879_dna","Conv","nk_cell_cd56hi_cd16low_NA",2270,0.00737628475708627,0.156692215526646,0.23942914403173,0.0635787817458563,0.197615062958481,0.423045098509156,0.637500791186765,0.0465537584904178,0.213369807724915,0.129688665654922,0.0553277364869636,0.263517609510855,0.331304184741035,0.0609192526821054,0.0487371754666737,0.0553636541081612,0.0973706499264898,0.194984762565442,0.208805473992051,0.160719390811834,0.624484710036046,0.0533108937439041,0.15208633723712,0.39359690227415,0.411271658012735,0.84380009972453,0.152565196915707,0.0486467775039055,0.129733650407624,0.548794929531636,0.0222679578468181,0.0407838676389031,0.0676533406895879,0.42596064628749,0.0201650320586913,0.826685731941749,0.202797070962047,0.0531498601807165
"51","1880_dna","Acute","nk_cell_cd56hi_cd16low_NA",139,0.00290740237193834,0.135375399330776,0.171515285319617,0.0440475261782249,0.189674518571211,0.3645632763211,0.649791485639965,0.0493966818870836,0.109910085102296,0.109492784211368,0.0400312722860793,0.149637820546468,0.297109038703093,0.0545757313507584,0.0297240880765808,0.0672648556193789,0.0671827029690243,0.208890850948768,0.206777615914618,0.170314857428829,0.61777962006361,0.0665204455762836,0.135063551927887,0.307546687914339,0.370836923589901,0.855183892787819,0.0752522677174301,0.035191410372803,0.149648066202905,0.529920867241815,0.0175576439076483,0.0353272252847468,0.0634963430132343,0.153913328409881,0.02652909254465,0.845964503889348,0.184344221415137,0.0756026542065979
"52","1880_dna","Conv","nk_cell_cd56hi_cd16low_NA",1164,0.00558367111985225,0.149663874076634,0.161255585955413,0.0441668878536321,0.172511025384665,0.371492494876156,0.663606239260239,0.030697921094571,0.220063737754085,0.125634327976774,0.0304971691584288,0.219352239317894,0.329439824956834,0.0380085565337821,0.0346614761268627,0.0535057020834359,0.0859347702907144,0.1830293010067,0.25318948756863,0.134317559454956,0.576713624169275,0.0603623896782108,0.140427313957274,0.303477208235026,0.382652927510372,0.860398022296026,0.124758174249962,0.0365446257936565,0.161224870675448,0.547982687788548,0.0264434482979076,0.0395266883112484,0.0607814761093609,0.363352750536908,0.0222241057035053,0.843774644751619,0.169984231144939,0.073838621593379
"53","1882_dna","Acute","nk_cell_cd56hi_cd16low_NA",347,0.00833093248823586,0.118532667723879,0.183018004169606,0.0389984587807768,0.174550302488858,0.332227555897773,0.564443952496753,0.0727478182049307,0.112512346841045,0.074681428215525,0.0291076594597126,0.217337476876269,0.286543292039949,0.0429430009511513,0.0313925867821452,0.0519489867642911,0.0556609995339224,0.233992698985669,0.138200624981486,0.172107877192944,0.649690818755225,0.0459962469245921,0.103415080731248,0.3108986680162,0.315595023205645,0.711089427486195,0.0773034004208285,0.0629697239335624,0.0881689656064931,0.326350172768778,0.0166354607138115,0.0203432844208222,0.0909992469953657,0.0735103461203712,0.0226934496491967,0.744307330480647,0.147952266289532,0.0592636544689386
"54","1882_dna","Conv","nk_cell_cd56hi_cd16low_NA",1301,0.00595159128441836,0.107556942462047,0.172543202342943,0.0406149492889069,0.143274702502643,0.29483988348304,0.512232622769589,0.0421595093113951,0.0945747369885074,0.0777003863169023,0.0325240984351802,0.207545989228617,0.34529279839755,0.0388932904992168,0.0305625978941583,0.0428851618678664,0.0753493268264861,0.187019888232274,0.156242201346416,0.151756895089951,0.598934585424348,0.0514601261581351,0.104431872034251,0.286057216294156,0.250816683724918,0.622510356376401,0.1438259861536,0.067420781137406,0.117645850779897,0.26418957233078,0.0219142055711328,0.0282995501727151,0.2126791223849,0.225714646003271,0.017300934753533,0.740001668237445,0.146063131058191,0.048653889366482
"55","1885_dna","Acute","nk_cell_cd56hi_cd16low_NA",43,0.00400074432452549,0.13271941227041,0.14438456264101,0.0445866894104469,0.131837236938554,0.347362453306848,0.611876646656257,0.084670921694231,0.163176370089229,0.108484976805914,0.041913081375161,0.175070929068375,0.269836740032059,0.076360524253238,0.0322627028046211,0.0484799077762795,0.0463731831333068,0.269412423194765,0.21664295515503,0.134503230922027,0.509721948634256,0.0912056057910038,0.135840826465795,0.391454465332926,0.372475916045737,0.780768154957901,0.0431707128956996,0.0241087163956194,0.066799784790294,0.458980637930035,0.00935690293360268,0.0436437590908739,0.0361629789762572,0.14101766084612,0.0217185382045382,0.842854089875031,0.109979447589414,0.0451140982716043
"56","1885_dna","Conv","nk_cell_cd56hi_cd16low_NA",1547,0.00552099727697419,0.149835767375286,0.208393006136916,0.0435932409010003,0.161319711515749,0.326891558093652,0.642652144796797,0.042109275907591,0.173799035129114,0.108007834300639,0.0416819550884156,0.203341130393013,0.332405968569812,0.0563952260452729,0.0370931191365879,0.0546901275222352,0.0841957210582618,0.183842936091854,0.327424740205938,0.143246189384669,0.557914601994561,0.0798569837850186,0.127143090921247,0.378526019733514,0.340573898372366,0.821318804711759,0.132556783393535,0.0370068977621951,0.0634989950306127,0.494963190345767,0.0188344250193457,0.0391780040357166,0.0456144179023596,0.452425267243437,0.0241259361777037,0.846170388621968,0.127762477324089,0.0650798371312341
"57","1886_dna","Acute","nk_cell_cd56hi_cd16low_NA",201,0.00310895254593825,0.137235185105511,0.118957679285913,0.0583483739402957,0.157081130613123,0.379256566430508,0.61615066003021,0.0652300479223262,0.14504334311791,0.0899656804573694,0.0345452208164452,0.260487175858241,0.268868478284061,0.0442011921463683,0.0396174744128284,0.0408928100830411,0.0644422130702564,0.232442659563712,0.218895003593462,0.143926995698937,0.61880895429719,0.0597392028901688,0.119192056155434,0.307164890857001,0.496476174709145,0.800801752143081,0.0941718468352397,0.0367900330182905,0.0604531160830535,0.391229177996939,0.0153562804563025,0.02328246768361,0.0671350584845953,0.0667711285031567,0.0157561801361871,0.804083788326174,0.181071173840377,0.076669585486401
"58","1886_dna","Conv","nk_cell_cd56hi_cd16low_NA",849,0.00293527866131932,0.146298747402051,0.148260204498785,0.0467854747099312,0.146994435834972,0.358188691463123,0.587424869455167,0.0467862040635906,0.172769325464123,0.0795087390668765,0.0297258737693971,0.209760526003522,0.389160527398325,0.0467507820939573,0.0279388352009376,0.0494849318956743,0.0794384289758435,0.227326659376647,0.251073473398163,0.122238842862826,0.520021545681509,0.0608211686988739,0.122431928739213,0.303021845768066,0.417243563550919,0.796784306994765,0.112859208491987,0.0346985352323785,0.0626882731760689,0.378737515562272,0.015467352907797,0.0318745556444428,0.045848326375666,0.276183247948425,0.0199438743839466,0.802362189306752,0.16872342804752,0.0520052325342572
"59","1889_dna","Acute","nk_cell_cd56hi_cd16low_NA",167,0.00662488099016185,0.117066774948361,0.127698817432919,0.0348899403380934,0.182149656986673,0.324630774339007,0.593477012800705,0.100967792204594,0.148967277148188,0.089159086890664,0.027506138981475,0.228720445959723,0.28391266835448,0.0436943979638368,0.0333899783798657,0.0442365681306791,0.0550088751319604,0.257185358879338,0.237850482982395,0.166440226358314,0.627458195674861,0.0403983137256077,0.133418155797324,0.342922665898342,0.480343868597094,0.776380580834288,0.0716726338148983,0.0415047332037071,0.0693013480022109,0.316098796759107,0.0195578630506038,0.0371909519067338,0.0945261118197493,0.0873516456978072,0.0209703517818246,0.865739821562692,0.163334387576991,0.0669578549863204
"60","1889_dna","Conv","nk_cell_cd56hi_cd16low_NA",874,0.0054896049243138,0.118547897163514,0.148875605230043,0.048996727261944,0.146175571553156,0.340761437825766,0.632493526206832,0.0437178304913232,0.185951261127516,0.0934961048112426,0.0352365041649107,0.212891713330102,0.316568784612971,0.0505026695696997,0.0360894958198096,0.0441384257280946,0.0565896110735447,0.209204654190943,0.300349146675234,0.12954033479458,0.560481684197407,0.0560292866848455,0.113189141866931,0.357226451551986,0.420479218225604,0.814549271598778,0.120713586223695,0.0429345506341852,0.0533222679766445,0.359279574897116,0.0284979165013845,0.0308992687873603,0.0646319782333019,0.174274212021785,0.0196657571017879,0.85666490609378,0.156668451971928,0.0618555876392783
"61","1890_dna","Acute","nk_cell_cd56hi_cd16low_NA",176,0.00458715596330275,0.0956511387667693,0.143040546686435,0.0314668249569083,0.136785367671603,0.339990301725008,0.593108314862419,0.0465740082884818,0.117305641131316,0.0853333603996951,0.0169721364974647,0.257447706053311,0.188496590026257,0.0374320973158992,0.0249164511702439,0.0508384954467219,0.0346999674876496,0.15949097062988,0.135562862253223,0.105621694980023,0.588257988320287,0.0363170112006398,0.0949583623753391,0.272146446567914,0.370082499448414,0.81962342766122,0.0706593046659782,0.0380669361244401,0.0352084264537179,0.345979430657716,0.0178024596297975,0.0283654910848663,0.0364674225766816,0.0962546551862225,0.0161093299183121,0.835976073061901,0.171032917133679,0.0502748237762824
"62","1890_dna","Conv","nk_cell_cd56hi_cd16low_NA",1303,0.00420216848663885,0.0828151051322985,0.105283089328827,0.0308849629945544,0.0909253862127121,0.333175986149509,0.576092893358912,0.0373032563415838,0.142841674914286,0.083854997112183,0.0284803150327762,0.292689395722797,0.220454333193877,0.0310210332024363,0.0306310041319128,0.0284964805704215,0.0485888132661575,0.134679077821503,0.15445063575073,0.0793995761804047,0.46205144482532,0.0408356090495366,0.0966177123878597,0.278114861506432,0.327774017233017,0.785593042111727,0.0802954439776306,0.0305162023520667,0.0309023483702898,0.307825288202333,0.0206181338544256,0.0299953828930089,0.048478439039471,0.30858549572324,0.0142133956431807,0.82912769716574,0.137265385327005,0.0417678623024713
"63","1891_dna","Acute","nk_cell_cd56hi_cd16low_NA",299,0.0069418647845468,0.131933574160544,0.185123970538051,0.0447544523424152,0.2120624981313,0.319722367813043,0.673456807582544,0.0481768162308995,0.0982938680084892,0.0848816311988709,0.0287561973906555,0.0861691766165162,0.305306351492255,0.0320665860946427,0.0216342984540601,0.0429007148941256,0.058455505490461,0.241199524992421,0.174831337397903,0.215003896217547,0.701286563752508,0.0322366306819631,0.128298223766533,0.269705580624642,0.444057764791879,0.800428353329522,0.0642339940818133,0.032254446200354,0.0253583850643712,0.413656850704776,0.0161370745119954,0.0405576562275448,0.0933961215468127,0.0730167954206707,0.0143231668801162,0.805301478169289,0.136330171968798,0.0837030506303755
"64","1891_dna","Conv","nk_cell_cd56hi_cd16low_NA",1864,0.00496669331201705,0.14047968320699,0.187121467213606,0.0469295528567343,0.140572425818422,0.368608259458404,0.693000123378794,0.031540803034597,0.184885756975345,0.0927947365932531,0.0249722540328798,0.0825114867617118,0.398167577772381,0.0350103917347824,0.0251937502923539,0.0398981043908948,0.0672694553127971,0.157523344517327,0.293615005994048,0.115166404401446,0.570509946835948,0.0307305169857206,0.120125019577603,0.282453438632838,0.401958786028507,0.844555450900796,0.0981112568746938,0.0327158339363167,0.0355589097587335,0.470274117290664,0.0205589853687533,0.034418128347861,0.0437828566756982,0.221200246323811,0.0173104933635024,0.790452638847941,0.118350093111424,0.0944865990493224
"65","1897_dna","Acute","nk_cell_cd56hi_cd16low_NA",223,0.0029340561023104,0.140752687729682,0.121485197824342,0.0599155393500701,0.155672510367138,0.409321866086079,0.627553248197721,0.0256118172158406,0.110689297581017,0.126206107163906,0.037109040398684,0.282741637865546,0.324362678808326,0.0472718862725927,0.0334246263446341,0.032327632651224,0.0627237159227535,0.23100137096311,0.164554363155979,0.160617181489513,0.65198238519848,0.0313586166527312,0.17106841902235,0.351070184606949,0.459829175970715,0.827404365765193,0.114434009651562,0.0311659109698132,0.0433239097869872,0.479133105095289,0.0267590512933065,0.0322038386105855,0.0670530697567697,0.104657752923017,0.0165303491943577,0.842449004702106,0.188993151585269,0.0534781892508813
"66","1897_dna","Conv","nk_cell_cd56hi_cd16low_NA",1359,0.0053246091760373,0.140488946083237,0.176441422560153,0.061765220851531,0.144809448799236,0.384877773375373,0.640735321471038,0.0221083584952048,0.134219481266634,0.109656804129359,0.0403775304813945,0.281164949552209,0.34103216001623,0.0389037189780379,0.0330616565830043,0.0288503642863928,0.057049946450885,0.211935208716965,0.227852727416214,0.132281285046357,0.580681784082898,0.0433542089958859,0.154970582897332,0.335024075928735,0.427250238118317,0.853245498646628,0.11617697228612,0.0339840226071478,0.0514168822018973,0.532914953952862,0.0256014995568667,0.025988937542219,0.0555840686236476,0.259941597804641,0.0144708932504269,0.82815372713633,0.17976442577802,0.0640924866246058
"67","1910_dna","Acute","nk_cell_cd56hi_cd16low_NA",676,0.00571375442689184,0.158213649707483,0.168621383610246,0.0836944550431622,0.186273878633177,0.418065907897856,0.629042841419874,0.0653410660015631,0.155319817406064,0.108864871760485,0.0454426601412578,0.251810682884008,0.339455521904709,0.0495939210012724,0.0372921853608927,0.0676376344426416,0.0590673398299017,0.219964917321962,0.236119073802221,0.172878127185127,0.652437703535235,0.0456623119573566,0.16229337393428,0.356645319382592,0.449178957375659,0.82010086194345,0.140688240400287,0.0460533362904267,0.0344729595031689,0.496729928947353,0.0227766615325295,0.0251751564692674,0.0662044464830923,0.148703742688599,0.0218431734935323,0.844537312030512,0.172271966310254,0.0685739042871446
"68","1910_dna","Conv","nk_cell_cd56hi_cd16low_NA",1139,0.0062757932900254,0.140233421195946,0.203518033824924,0.0877287358401616,0.171888308624356,0.39717724729576,0.640633528089768,0.0402142898704728,0.178846092377159,0.101359459390856,0.0651096875082851,0.394024796217214,0.390282958657908,0.0640955325348068,0.0539899588292742,0.0621869777482199,0.074547315083029,0.184058634271578,0.296847057496895,0.148993844399189,0.600390318098363,0.0545325562361743,0.173586807770124,0.364174822531379,0.442711505229637,0.797051363520571,0.128476326664735,0.0459151184578994,0.0660180799286153,0.456980791174063,0.022142852776091,0.031504116888577,0.0538769616370932,0.340280365862909,0.0220417327314936,0.84176798529353,0.166948560207506,0.066588834916092
"69","1912_dna","Acute","nk_cell_cd56hi_cd16low_NA",561,0.00521671207654897,0.152247393622854,0.154699513834469,0.0667987588273451,0.166973675051746,0.39918622584529,0.64577480944345,0.0570514657834404,0.178478337631155,0.109514525293246,0.0400174326366196,0.189500816707622,0.308794804517621,0.0409567033256096,0.0267269128223282,0.0581279950470474,0.06318490025901,0.206695531341706,0.256602482950881,0.149888359482272,0.633646001432762,0.036354154399711,0.140379494415882,0.34827928916098,0.425290451499294,0.815378167698465,0.095919349308498,0.0521700989186108,0.0261803875021061,0.512083593479311,0.0204521625432494,0.0301982983181691,0.0572835446149242,0.169757926348865,0.0194261384708996,0.83484727516894,0.147497276152373,0.0745163214495622
"70","1912_dna","Conv","nk_cell_cd56hi_cd16low_NA",1697,0.00651789829466892,0.141831514764735,0.152158851395418,0.0640792722187823,0.136692368378867,0.380668556364308,0.609263505348192,0.052787509584802,0.179856769863342,0.103290607579422,0.0376463013951941,0.229217582426186,0.393226409602734,0.0434820595029022,0.0319681589169513,0.0453657586716677,0.0851543044556542,0.17411752331295,0.326450873604815,0.122615942401192,0.567255444658125,0.0430749227115966,0.150283356275114,0.338359568801996,0.400361981978345,0.81770025997938,0.135079107843477,0.0484109438107431,0.0367458424870316,0.525802989017628,0.0206095125674092,0.0294179603021383,0.0519194748297999,0.386918044676144,0.0182507620212922,0.826322666835805,0.162476695572747,0.0589197218378651
"71","1914_dna","Acute","nk_cell_cd56hi_cd16low_NA",242,0.00393809702039023,0.139580172568292,0.186602317125966,0.0797522643704672,0.204391556231097,0.418715384220164,0.628725873720996,0.0539213278242602,0.208105498054132,0.103226341344063,0.029704099313446,0.185515803085984,0.372365206619071,0.0405170775067962,0.0264520146489379,0.0804228123835442,0.0887669218888212,0.229340230130144,0.228107634522052,0.175296650674698,0.67034432127861,0.0511252715729975,0.140280967362823,0.316420330910278,0.426577015911708,0.843382032621891,0.092783491907424,0.0395923041271043,0.0299489702526531,0.515719453314588,0.0180550046449466,0.0413735847511874,0.0690740230423411,0.155404936600098,0.020632425290885,0.826689647784103,0.166642049969193,0.0580150538388181
"72","1914_dna","Conv","nk_cell_cd56hi_cd16low_NA",856,0.00290922932611917,0.115517061440246,0.12937454133367,0.0782929656422366,0.166808583511102,0.400158957810367,0.614178089594531,0.030959591294161,0.214697072323347,0.0980984454986592,0.0406959931723641,0.301243588094588,0.462567891843704,0.0415093220096879,0.0379022855067224,0.0510308781030862,0.11950946630057,0.203016729869681,0.29153675255063,0.127257560836965,0.576249377398188,0.0579814738864147,0.15787981827435,0.325513963743832,0.392184898364946,0.816816367981698,0.120079086193645,0.0305698211760008,0.0626304807265094,0.473120967934003,0.0207028542013422,0.0282313874592678,0.0542210613927328,0.410033840059641,0.0205448161953214,0.821937889059831,0.156232307544118,0.0497084413276134
"73","1918_dna","Acute","nk_cell_cd56hi_cd16low_NA",1303,0.0109996792111972,0.146859317235561,0.149834833746832,0.0855920590456067,0.171808133111128,0.426715292658878,0.670734654947448,0.0592865568581645,0.144253633329298,0.0964952089581468,0.0410687439344152,0.327293363918898,0.326487807353254,0.0453718660785055,0.0368754120718282,0.0484736124837935,0.0757385275297798,0.218277487982271,0.110534214036243,0.156838462458655,0.667445781608633,0.0487306942859136,0.177038895051565,0.319169067520227,0.411989748742332,0.790704109079493,0.0954651878670411,0.0384066757917012,0.0362647143542419,0.446219345420669,0.0190060762402306,0.0247016995734201,0.0743815255996978,0.101213790674834,0.0195791874913973,0.815267129757005,0.139590144318303,0.0588544298564871
"74","1918_dna","Conv","nk_cell_cd56hi_cd16low_NA",1777,0.00750621998251224,0.14714315325876,0.179237670530615,0.0715799108817627,0.171716151151048,0.419114103020161,0.67817534691963,0.038741168253391,0.15072201180527,0.0952969928582502,0.0435892133992499,0.319296258999996,0.440650680971227,0.0438761350242342,0.0393585202279107,0.0455798078126039,0.117244596494993,0.192357995650897,0.2073364942943,0.119382467340725,0.582781263472527,0.0500324103374257,0.169095351781089,0.307511118208391,0.399100423907651,0.832400014186292,0.101245221694704,0.0351941525759185,0.0440545073034405,0.513484098227451,0.0197278493028577,0.0306576304435312,0.0711579731967277,0.383107091227339,0.0176168016887995,0.803101284919178,0.157432121016629,0.0616724975154526
"75","1920_dna","Acute","nk_cell_cd56hi_cd16low_NA",503,0.00474774647222616,0.107533123668626,0.143770969158967,0.0916817680708542,0.186858317315217,0.306393238723979,0.57312224616994,0.0514427919867444,0.0828958101552066,0.0771123786761772,0.0354777010204576,0.104654131918163,0.283756243492934,0.0390706422871431,0.0226834319547632,0.048505987051178,0.0701844259614006,0.233092306095611,0.116883068113213,0.18144227227036,0.68427316086438,0.0383105674192475,0.138692292725168,0.316783272047578,0.316722475672602,0.689441860106522,0.078476654575721,0.0257897689642844,0.0236042197079708,0.278381743368418,0.0158992938206171,0.0252910347710957,0.156161048631271,0.0940476656322843,0.0297679924828129,0.806508059431378,0.163044089287527,0.0552583950494538
"76","1920_dna","Conv","nk_cell_cd56hi_cd16low_NA",1273,0.00584935050613194,0.088653925124373,0.131384185895328,0.0898633949549254,0.127713518010779,0.278524544774042,0.529283420231217,0.0280055012365092,0.0607880296397781,0.0637790307223826,0.0308233236621699,0.12254912821959,0.338310917913907,0.0364023804893821,0.0173679674811098,0.0486810336783779,0.0649511875823576,0.147941794686662,0.0939211412558589,0.136677974480731,0.596797512257904,0.0347903799070938,0.110922526329365,0.268240791195029,0.224405841369658,0.610016969485989,0.0928177342364014,0.0341323745930547,0.0267163263324624,0.195735093368642,0.0143466732758778,0.0201592527918495,0.175372091128183,0.181368328761935,0.0287058738654776,0.808649552184136,0.162003478246325,0.0366260691569855
